,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1841394,,0.0,0.009999999776482582,,,,-0.0011024047853425145,,,0.28855493664741516,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1841396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1841494,,,,,,,,,,,,,,,,,,0.007440735120326281,-0.011454807594418526,,,,,,,,,,,-0.003323286771774292,0.0061606066301465034,,,,,,,,,,,,,,,,1.3336970806121826,0.09880182147026062,,,,,
1841494,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1841494,,0.0,0.009999999776482582,,,,0.00016758873243816197,,,0.28244149684906006,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1841496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1841594,,,,,,,,,,,,,,,,,,0.006981612183153629,-0.0097264489158988,,,,,,,,,,,-0.002024926245212555,0.013930825516581535,,,,,,,,,,,,,,,,1.3436836004257202,0.09955836832523346,,,,,
1841594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1841594,,0.0,0.009999999776482582,,,,0.0018964203773066401,,,0.2771179676055908,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1841596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1841694,,,,,,,,,,,,,,,,,,0.006679181009531021,-0.007314200513064861,,,,,,,,,,,-0.00047643110156059265,0.012457343749701977,,,,,,,,,,,,,,,,1.3536792993545532,0.09927424043416977,,,,,
1841694,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1841694,,0.0,0.009999999776482582,,,,0.0033418743405491114,,,0.27090924978256226,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1841696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1841794,,,,,,,,,,,,,,,,,,0.0066490983590483665,-0.0039282809011638165,,,,,,,,,,,0.0003976859152317047,0.004809013567864895,,,,,,,,,,,,,,,,1.3636451959609985,0.0991535410284996,,,,,
1841794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1841794,,0.0,0.009999999776482582,,,,0.003520313650369644,,,0.26566082239151,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1841796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1841894,,,,,,,,,,,,,,,,,,0.006963940337300301,-0.0003942735493183136,,,,,,,,,,,0.00017879530787467957,-0.006927758455276489,,,,,,,,,,,,,,,,1.373533844947815,0.09868070483207703,,,,,
1841894,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1841894,,0.0,0.009999999776482582,,,,0.002332183299586177,,,0.25983402132987976,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1841896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1841994,,,,,,,,,,,,,,,,,,0.007620561867952347,0.002880604937672615,,,,,,,,,,,-0.0008341744542121887,-0.012173420749604702,,,,,,,,,,,,,,,,1.3834011554718018,0.09913022816181183,,,,,
1841994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1841994,,0.0,0.009999999776482582,,,,0.0007826578221283853,,,0.2541517913341522,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1841996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1842094,,,,,,,,,,,,,,,,,,0.00843049492686987,0.0027033882215619087,,,,,,,,,,,-0.0018967464566230774,-0.010216176509857178,,,,,,,,,,,,,,,,1.3933290243148804,0.0998077243566513,,,,,
1842094,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842094,,0.0,0.009999999776482582,,,,-0.001265857950784266,,,0.24774287641048431,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1842096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1842194,,,,,,,,,,,,,,,,,,0.009014435112476349,-0.0013346150517463684,,,,,,,,,,,-0.002402357757091522,-0.002457634313032031,,,,,,,,,,,,,,,,1.4032760858535767,0.09921911358833313,,,,,
1842194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842194,,0.0,0.009999999776482582,,,,-0.0022623660042881966,,,0.24063783884048462,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1842196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1842294,,,,,,,,,,,,,,,,,,0.009156061336398125,-0.006044134963303804,,,,,,,,,,,-0.002034764736890793,0.005668445955961943,,,,,,,,,,,,,,,,1.413086175918579,0.09869032353162766,,,,,
1842294,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842294,,0.0,0.009999999776482582,,,,-0.0012692047748714685,,,0.23449541628360748,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1842296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1842394,,,,,,,,,,,,,,,,,,0.008679169230163097,-0.011599348857998848,,,,,,,,,,,-0.000983498990535736,0.011438022367656231,,,,,,,,,,,,,,,,1.4229710102081299,0.09744969755411148,,,,,
1842394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842394,,0.0,0.009999999776482582,,,,0.0004601429682224989,,,0.22898463904857635,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1842396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1842494,,,,,,,,,,,,,,,,,,0.007905561476945877,-0.012769629247486591,,,,,,,,,,,0.00017383694648742676,0.009971441701054573,,,,,,,,,,,,,,,,1.4328348636627197,0.0975416973233223,,,,,
1842494,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842494,,0.0,0.009999999776482582,,,,0.0019242792623117566,,,0.2241182029247284,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1842496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1842594,,,,,,,,,,,,,,,,,,0.007251652888953686,-0.010840052738785744,,,,,,,,,,,0.0007910765707492828,0.002297466853633523,,,,,,,,,,,,,,,,1.4426990747451782,0.09942053258419037,,,,,
1842594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842594,,0.0,0.009999999776482582,,,,0.00362068391405046,,,0.2182847410440445,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1842596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1842694,,,,,,,,,,,,,,,,,,0.00696853082627058,-0.005747138522565365,,,,,,,,,,,0.0005408003926277161,-0.006020159926265478,,,,,,,,,,,,,,,,1.4526926279067993,0.09978120774030685,,,,,
1842694,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842694,,0.0,0.009999999776482582,,,,0.004101376049220562,,,0.21251504123210907,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1842696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1842794,,,,,,,,,,,,,,,,,,0.007322120014578104,0.0006035757251083851,,,,,,,,,,,-0.0002721138298511505,-0.0088534876704216,,,,,,,,,,,,,,,,1.4625874757766724,0.0993436649441719,,,,,
1842794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842794,,0.0,0.009999999776482582,,,,0.0029825656674802303,,,0.20643435418605804,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1842796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1842894,,,,,,,,,,,,,,,,,,0.008184550330042839,0.004593323916196823,,,,,,,,,,,-0.0007989257574081421,-0.003941389732062817,,,,,,,,,,,,,,,,1.4725165367126465,0.09910532087087631,,,,,
1842894,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842894,,0.0,0.009999999776482582,,,,0.0011718589812517166,,,0.19992117583751678,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1842896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1842994,,,,,,,,,,,,,,,,,,0.009291056543588638,0.00606758426874876,,,,,,,,,,,-0.0007134228944778442,0.0026570349000394344,,,,,,,,,,,,,,,,1.482296347618103,0.0990360826253891,,,,,
1842994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842994,,0.0,0.009999999776482582,,,,-0.0011740571353584528,,,0.1944132298231125,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1842996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1843094,,,,,,,,,,,,,,,,,,0.010199597105383873,0.002251406665891409,,,,,,,,,,,6.92903995513916e-07,0.008936664089560509,,,,,,,,,,,,,,,,1.4921607971191406,0.09819738566875458,,,,,
1843094,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843094,,0.0,0.009999999776482582,,,,-0.0020280282478779554,,,0.188797727227211,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1843096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1843194,,,,,,,,,,,,,,,,,,0.010591872036457062,-0.0035240622237324715,,,,,,,,,,,0.0011001862585544586,0.009900136850774288,,,,,,,,,,,,,,,,1.5020167827606201,0.09804975986480713,,,,,
1843194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843194,,0.0,0.009999999776482582,,,,-0.0031475720461457968,,,0.18300090730190277,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1843196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1843294,,,,,,,,,,,,,,,,,,0.01038172747939825,-0.008329890668392181,,,,,,,,,,,0.001935116946697235,0.005446129944175482,,,,,,,,,,,,,,,,1.5117225646972656,0.09667622298002243,,,,,
1843294,,,,,20,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843294,,0.0,0.019999999552965164,,,,-0.0015741504030302167,,,0.17686773836612701,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1843296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1843394,,,,,,,,,,,,,,,,,,0.009671270847320557,-0.012449746951460838,,,,,,,,,,,0.0022522322833538055,-0.00017173559172078967,,,,,,,,,,,,,,,,1.5213218927383423,0.09555993229150772,,,,,
1843394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843394,,0.0,0.009999999776482582,,,,0.0003841542929876596,,,0.17133718729019165,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1843396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1843494,,,,,,,,,,,,,,,,,,0.008845170959830284,-0.012019563466310501,,,,,,,,,,,0.001954808831214905,-0.0058837635442614555,,,,,,,,,,,,,,,,1.530890941619873,0.0963057205080986,,,,,
1843494,,,,,20,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843494,,0.0,0.019999999552965164,,,,0.002258519409224391,,,0.1649080067873001,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1843496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1843594,,,,,,,,,,,,,,,,,,0.008136509917676449,-0.01088709756731987,,,,,,,,,,,0.0015089288353919983,-0.004811812657862902,,,,,,,,,,,,,,,,1.5405114889144897,0.09602506458759308,,,,,
1843594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843594,,0.0,0.009999999776482582,,,,0.0026881759986281395,,,0.15921960771083832,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1843596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1843694,,,,,,,,,,,,,,,,,,0.007652834057807922,-0.008435286581516266,,,,,,,,,,,0.0010673776268959045,-0.004920126870274544,,,,,,,,,,,,,,,,1.5502303838729858,0.09805865585803986,,,,,
1843694,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843694,,0.0,0.009999999776482582,,,,0.0015553729608654976,,,0.154281347990036,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1843696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1843794,,,,,,,,,,,,,,,,,,0.007633868604898453,-0.0030859089456498623,,,,,,,,,,,0.0007568076252937317,-0.003741744440048933,,,,,,,,,,,,,,,,1.559898018836975,0.09807009994983673,,,,,
1843794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843794,,0.0,0.009999999776482582,,,,0.0008979170816019177,,,0.15025635063648224,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1843796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1843894,,,,,,,,,,,,,,,,,,0.008140664547681808,0.0015977283474057913,,,,,,,,,,,0.0006534755229949951,-0.0003649191348813474,,,,,,,,,,,,,,,,1.5697189569473267,0.09741079807281494,,,,,
1843894,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843894,,0.0,0.009999999776482582,,,,-3.686458512675017e-05,,,0.14686070382595062,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1843896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1843994,,,,,,,,,,,,,,,,,,0.008987220004200935,0.005066860467195511,,,,,,,,,,,0.0007577985525131226,0.0012492008972913027,,,,,,,,,,,,,,,,1.5792478322982788,0.0950559750199318,,,,,
1843994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843994,,0.0,0.009999999776482582,,,,-0.0013757841661572456,,,0.14284271001815796,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1843996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1844094,,,,,,,,,,,,,,,,,,0.009878250770270824,0.0042877052910625935,,,,,,,,,,,0.0012143030762672424,0.006056953687220812,,,,,,,,,,,,,,,,1.5885348320007324,0.09302886575460434,,,,,
1844094,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1844094,,0.0,0.009999999776482582,,,,-0.0023066317662596703,,,0.13921882212162018,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1844096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1491,1491,1509,1450,1450,1450,1450,,,,,,,,,,,,,,
1844194,,,,,,,,,,,,,,,,,,0.010578732006251812,0.0010948940180242062,,,,,,,,,,,0.0021999329328536987,0.01224024873226881,,,,,,,,,,,,,,,,1.597292184829712,0.08301959186792374,,,,,
1844194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1844194,,0.0,0.009999999776482582,,,,-0.001917585963383317,,,0.13637684285640717,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1844196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
1844294,,,,,,,,,,,,,,,,,,0.010774648748338223,-0.004305609036237001,,,,,,,,,,,0.0033636651933193207,0.010008991695940495,,,,,,,,,,,,,,,,1.605095624923706,0.0755135715007782,,,,,
1844294,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1844294,,0.0,0.009999999776482582,,,,-0.0009671481093391776,,,0.13407640159130096,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1844296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
1844394,,,,,,,,,,,,,,,,,,0.010285022668540478,-0.010205656290054321,,,,,,,,,,,0.003930598497390747,0.0020020082592964172,,,,,,,,,,,,,,,,1.6122206449508667,0.06878607720136642,,,,,
1844394,,,,,20,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1844394,,0.0,0.019999999552965164,,,,0.0007143929251469672,,,0.13268549740314484,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1844396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
1844494,,,,,,,,,,,,,,,,,,0.009387020021677017,-0.0132867731153965,,,,,,,,,,,0.003674011677503586,-0.006409206427633762,,,,,,,,,,,,,,,,1.6188457012176514,0.06504810601472855,,,,,
1844494,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1844494,,0.0,0.009999999776482582,,,,0.0011810414725914598,,,0.13117407262325287,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1844496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
1844594,,,,,,,,,,,,,,,,,,0.008433813229203224,-0.011559560894966125,,,,,,,,,,,0.002766098827123642,-0.010915447026491165,,,,,,,,,,,,,,,,1.624894380569458,0.05832262337207794,,,,,
1844594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1844594,,0.0,0.009999999776482582,,,,0.0014348868280649185,,,0.1303786039352417,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1844596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
1844694,,,,,,,,,,,,,,,,,,0.007979005575180054,-0.004757537506520748,,,,,,,,,,,0.001795947551727295,-0.009053727611899376,,,,,,,,,,,,,,,,1.6304802894592285,0.054669976234436035,,,,,
1844694,,,,,20,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1844694,,0.0,0.019999999552965164,,,,0.0006599879125133157,,,0.13004057109355927,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1844696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
1844794,,,,,,,,,,,,,,,,,,0.008304841816425323,0.003472596872597933,,,,,,,,,,,0.0011605173349380493,-0.00471840612590313,,,,,,,,,,,,,,,,1.635575294494629,0.050370894372463226,,,,,
1844794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1844794,,0.0,0.009999999776482582,,,,-0.0009895171970129013,,,0.12951093912124634,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1844796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
1844894,,,,,,,,,,,,,,,,,,0.009292425587773323,0.008862938731908798,,,,,,,,,,,0.0012315213680267334,0.003004474565386772,,,,,,,,,,,,,,,,1.6403169631958008,0.04682464525103569,,,,,
1844894,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1844894,,0.0,0.009999999776482582,,,,-0.0016557249473407865,,,0.13075874745845795,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1844896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
1844994,,,,,,,,,,,,,,,,,,0.010256649926304817,0.004770464729517698,,,,,,,,,,,0.001879855990409851,0.007639916148036718,,,,,,,,,,,,,,,,1.6447511911392212,0.04420371726155281,,,,,
1844994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1845096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1845194,,,,,,,,,,,,,,,,,,0.01022350788116455,-0.006398371886461973,,,,,,,,,,,0.0032739266753196716,0.0031509152613580227,,,,,,,,,,,,,,,,1.6530778408050537,0.04150483384728432,,,,,
1845194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1845194,,0.0,0.009999999776482582,,,,-0.0011063420679420233,,,0.13505329191684723,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1845196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1493,1493,1507,1450,1450,1450,1450,,,,,,,,,,,,,,
1845294,,,,,,,,,,,,,,,,,,0.009959457442164421,-0.004711557645350695,,,,,,,,,,,0.0034812837839126587,2.201256575062871e-05,,,,,,,,,,,,,,,,1.6569850444793701,0.03945893421769142,,,,,
1845294,,,,,20,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1845294,,0.0,0.019999999552965164,,,,-0.0015855024103075266,,,0.1375737488269806,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1845296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1493,1493,1507,1450,1450,1450,1450,,,,,,,,,,,,,,
1845394,,,,,,,,,,,,,,,,,,0.009766647592186928,-0.003029212821274996,,,,,,,,,,,0.0033110156655311584,-0.00418087188154459,,,,,,,,,,,,,,,,1.6608315706253052,0.03889701887965202,,,,,
1845394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1845394,,0.0,0.009999999776482582,,,,-0.0020670366939157248,,,0.14016272127628326,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1845396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1493,1493,1507,1450,1450,1450,1450,,,,,,,,,,,,,,
1845494,,,,,,,,,,,,,,,,,,0.009705090895295143,-0.0025105145759880543,,,,,,,,,,,0.002883654087781906,-0.005316793918609619,,,,,,,,,,,,,,,,1.6644628047943115,0.036834001541137695,,,,,
1845494,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1845494,,0.0,0.009999999776482582,,,,-0.002520675305277109,,,0.14278975129127502,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1845496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1493,1493,1507,1450,1450,1450,1450,,,,,,,,,,,,,,
1845594,,,,,,,,,,,,,,,,,,0.009726112708449364,-0.0014909743331372738,,,,,,,,,,,0.002369716763496399,-0.004186820704489946,,,,,,,,,,,,,,,,1.667840838432312,0.03364982828497887,,,,,
1845594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1845594,,0.0,0.009999999776482582,,,,-0.0021720901131629944,,,0.14629265666007996,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1845596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1493,1493,1507,1450,1450,1450,1450,,,,,,,,,,,,,,
1845694,,,,,,,,,,,,,,,,,,0.009775473736226559,-0.0009461706504225731,,,,,,,,,,,0.002235904335975647,0.0010095780016854405,,,,,,,,,,,,,,,,1.6710023880004883,0.03140975162386894,,,,,
