,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1746929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1747026,,,,,,,,,,,,,,,,,,-0.02725435607135296,-0.365898996591568,,,,,,,,,,,-0.012939397245645523,-0.0999593436717987,,,,,,,,,,,,,,,,1.3520578145980835,0.4207867681980133,,,,,
1747026,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747026,,0.0,0.0,,,,0.039839573204517365,,,0.00942174531519413,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747126,,,,,,,,,,,,,,,,,,-0.06753115355968475,-0.46910160779953003,,,,,,,,,,,-0.026439975947141647,-0.0961846113204956,,,,,,,,,,,,,,,,1.41262686252594,0.6598847508430481,,,,,
1747126,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747126,,0.0,0.0,,,,0.03975473344326019,,,0.07987002283334732,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747226,,,,,,,,,,,,,,,,,,-0.10524534434080124,-0.39692333340644836,,,,,,,,,,,-0.04110975190997124,-0.06381932646036148,,,,,,,,,,,,,,,,1.488462209701538,0.7432431578636169,,,,,
1747226,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747226,,0.0,0.0,,,,0.024204958230257034,,,0.14636391401290894,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747326,,,,,,,,,,,,,,,,,,-0.12811344861984253,-0.227471262216568,,,,,,,,,,,-0.05384742096066475,-0.011493394151329994,,,,,,,,,,,,,,,,1.5643326044082642,0.7043763399124146,,,,,
1747326,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747326,,0.0,0.0,,,,-0.0028378379065543413,,,0.1972692906856537,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747426,,,,,,,,,,,,,,,,,,-0.13380753993988037,-0.062300343066453934,,,,,,,,,,,-0.05972921475768089,0.06463703513145447,,,,,,,,,,,,,,,,1.6303790807724,0.6016653776168823,,,,,
1747426,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747426,,0.0,0.0,,,,-0.03064453974366188,,,0.23606102168560028,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747526,,,,,,,,,,,,,,,,,,-0.12661299109458923,0.06350169330835342,,,,,,,,,,,-0.055532243102788925,0.14114488661289215,,,,,,,,,,,,,,,,1.6829116344451904,0.4869747757911682,,,,,
1747526,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747526,,0.0,0.0,,,,-0.05048858001828194,,,0.26283252239227295,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747626,,,,,,,,,,,,,,,,,,-0.10824310779571533,0.19479885697364807,,,,,,,,,,,-0.043811213225126266,0.1783948689699173,,,,,,,,,,,,,,,,1.7240313291549683,0.3896523416042328,,,,,
1747626,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747626,,0.0,0.0,,,,-0.06765015423297882,,,0.2571902871131897,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747726,,,,,,,,,,,,,,,,,,-0.07617595791816711,0.3566816449165344,,,,,,,,,,,-0.028372298926115036,0.18851570785045624,,,,,,,,,,,,,,,,1.7565040588378906,0.3235018849372864,,,,,
1747726,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747726,,0.0,0.0,,,,-0.08019791543483734,,,0.21978022158145905,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747826,,,,,,,,,,,,,,,,,,-0.03311074525117874,0.4260703921318054,,,,,,,,,,,-0.01124832034111023,0.17889679968357086,,,,,,,,,,,,,,,,1.7828630208969116,0.270881712436676,,,,,
1747826,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747826,,0.0,0.0,,,,-0.0686679556965828,,,0.1787540465593338,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747926,,,,,,,,,,,,,,,,,,0.007301382254809141,0.3586837947368622,,,,,,,,,,,0.00407002866268158,0.14152617752552032,,,,,,,,,,,,,,,,1.8053916692733765,0.2302190661430359,,,,,
1747926,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747926,,0.0,0.0,,,,-0.04047910496592522,,,0.15156817436218262,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748026,,,,,,,,,,,,,,,,,,0.03639514371752739,0.2334868311882019,,,,,,,,,,,0.016378110274672508,0.10811571031808853,,,,,,,,,,,,,,,,1.825911521911621,0.20723079144954681,,,,,
1748026,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748026,,0.0,0.0,,,,-0.012734752148389816,,,0.1371944546699524,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1748029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748126,,,,,,,,,,,,,,,,,,0.05297572538256645,0.11850494146347046,,,,,,,,,,,0.026829617097973824,0.08914462476968765,,,,,,,,,,,,,,,,1.8449156284332275,0.1855890303850174,,,,,
1748126,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748126,,0.0,0.0,,,,0.0043350812047719955,,,0.12870825827121735,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1748129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748226,,,,,,,,,,,,,,,,,,0.059750813990831375,0.03399904444813728,,,,,,,,,,,0.03500322252511978,0.06025104969739914,,,,,,,,,,,,,,,,1.8617498874664307,0.16011279821395874,,,,,
1748226,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748226,,0.0,0.0,,,,0.008886140771210194,,,0.12316569685935974,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1748229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748326,,,,,,,,,,,,,,,,,,0.059594374150037766,-0.02234495058655739,,,,,,,,,,,0.03943443298339844,0.02140137366950512,,,,,,,,,,,,,,,,1.8758244514465332,0.13330145180225372,,,,,
1748326,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748326,,0.0,0.0,,,,0.001136144855991006,,,0.11283005774021149,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1748329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748426,,,,,,,,,,,,,,,,,,0.05576854571700096,-0.04435375705361366,,,,,,,,,,,0.03980834409594536,-0.01838601566851139,,,,,,,,,,,,,,,,1.8881584405899048,0.11919678747653961,,,,,
1748426,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748426,,0.0,0.0,,,,-0.009112905710935593,,,0.10189887136220932,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1748429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748526,,,,,,,,,,,,,,,,,,0.05177976191043854,-0.03605116531252861,,,,,,,,,,,0.036164868623018265,-0.05642444267868996,,,,,,,,,,,,,,,,1.8996669054031372,0.11428708583116531,,,,,
1748526,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748526,,0.0,0.0,,,,-0.013775404542684555,,,0.09158745408058167,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1748529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748626,,,,,,,,,,,,,,,,,,0.04936551675200462,-0.018928416073322296,,,,,,,,,,,0.02974351868033409,-0.0744239091873169,,,,,,,,,,,,,,,,1.9108197689056396,0.11064045131206512,,,,,
1748626,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748626,,0.0,0.0,,,,-0.011067447252571583,,,0.0813094824552536,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1748629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748726,,,,,,,,,,,,,,,,,,0.04782583564519882,-0.01755235716700554,,,,,,,,,,,0.022513601928949356,-0.07547973841428757,,,,,,,,,,,,,,,,1.9213708639144897,0.10279510170221329,,,,,
1748726,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748726,,0.0,0.0,,,,-0.0025563612580299377,,,0.07345300167798996,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1748729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748826,,,,,,,,,,,,,,,,,,0.04579174891114235,-0.02716723270714283,,,,,,,,,,,0.016313860192894936,-0.05834661424160004,,,,,,,,,,,,,,,,1.930835247039795,0.08879360556602478,,,,,
1748826,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748826,,0.0,0.0,,,,0.00752486614510417,,,0.07109338790178299,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1748829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748926,,,,,,,,,,,,,,,,,,0.042509451508522034,-0.041003044694662094,,,,,,,,,,,0.012056682258844376,-0.03873703256249428,,,,,,,,,,,,,,,,1.9388394355773926,0.07685974985361099,,,,,
1748926,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1727321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1727321,,0.0,0.0,,,,-0.0009409125777892768,,,0.09597352147102356,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1727324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1727721,,,,,,,,,,,,,,,,,,0.008514036424458027,0.0027156712021678686,,,,,,,,,,,4.741549491882324e-05,-0.0037074568681418896,,,,,,,,,,,,,,,,1.3698495626449585,0.0027858763933181763,,,,,
1727721,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1727721,,0.0,0.0,,,,-0.00210781954228878,,,0.09676181524991989,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1727724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1728121,,,,,,,,,,,,,,,,,,0.008661247789859772,-0.0028410889208316803,,,,,,,,,,,-0.0019226036965847015,-0.00017650896916165948,,,,,,,,,,,,,,,,1.3707572221755981,0.002354464726522565,,,,,
1728121,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1728121,,0.0,0.0,,,,-0.003180537838488817,,,0.09663043916225433,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1728124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1728521,,,,,,,,,,,,,,,,,,0.0084758922457695,0.0022247799206525087,,,,,,,,,,,-0.00014999881386756897,0.0025388537906110287,,,,,,,,,,,,,,,,1.3718374967575073,0.003182460553944111,,,,,
1728521,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1728521,,0.0,0.0,,,,-0.0019551576115190983,,,0.0972045436501503,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1728524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1728921,,,,,,,,,,,,,,,,,,0.009198993444442749,-0.0018672081641852856,,,,,,,,,,,-0.001722130924463272,-0.0033545615151524544,,,,,,,,,,,,,,,,1.3727341890335083,0.002406392013654113,,,,,
1728921,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1728921,,0.0,0.0,,,,-0.0025350579526275396,,,0.09867250174283981,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1728924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1729321,,,,,,,,,,,,,,,,,,0.008356437087059021,0.00023390771821141243,,,,,,,,,,,-0.0011549293994903564,0.0044339122250676155,,,,,,,,,,,,,,,,1.3737717866897583,0.0028284331783652306,,,,,
1729321,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729321,,0.0,0.0,,,,-0.0013065672246739268,,,0.09967880696058273,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1729324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1729721,,,,,,,,,,,,,,,,,,0.008809667080640793,0.004013360477983952,,,,,,,,,,,-0.00037522241473197937,-0.006276899483054876,,,,,,,,,,,,,,,,1.3752106428146362,0.005232969764620066,,,,,
1729721,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729721,,0.0,0.0,,,,-0.002820097841322422,,,0.09976073354482651,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1729724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1730121,,,,,,,,,,,,,,,,,,0.008994676172733307,-0.0005254475399851799,,,,,,,,,,,-0.0020452775061130524,0.0035371226258575916,,,,,,,,,,,,,,,,1.376804232597351,0.003964140545576811,,,,,
1730121,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1730121,,0.0,0.0,,,,-0.0013747429475188255,,,0.09950230270624161,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1730124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1730521,,,,,,,,,,,,,,,,,,0.008299421519041061,-0.00270555866882205,,,,,,,,,,,-5.757436156272888e-05,-0.002171242842450738,,,,,,,,,,,,,,,,1.3782176971435547,0.005483485292643309,,,,,
1730521,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1730521,,0.0,0.0,,,,-0.0005558281554840505,,,0.09990380704402924,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1730524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1730921,,,,,,,,,,,,,,,,,,0.009301947429776192,0.005283806938678026,,,,,,,,,,,-0.0014640241861343384,-0.001426595146767795,,,,,,,,,,,,,,,,1.3808846473693848,0.007895193062722683,,,,,
1730921,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1730921,,0.0,0.0,,,,0.0008959847036749125,,,0.09970986098051071,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1730924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1731321,,,,,,,,,,,,,,,,,,0.00917045772075653,-0.00965101458132267,,,,,,,,,,,-0.0007036887109279633,-9.81119810603559e-05,,,,,,,,,,,,,,,,1.3842743635177612,0.009291192516684532,,,,,
1731321,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1731321,,0.0,0.0,,,,0.002389020984992385,,,0.09872442483901978,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1731324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1731721,,,,,,,,,,,,,,,,,,0.008084449917078018,0.005678886082023382,,,,,,,,,,,-0.001441076397895813,-0.003207840258255601,,,,,,,,,,,,,,,,1.3877499103546143,0.00919019989669323,,,,,
1731721,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1731721,,0.0,0.0,,,,0.001779114012606442,,,0.09892864525318146,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1731724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1732931,,,,,,,,,,,,,,,,,,0.009603073820471764,4.7688838094472885e-05,,,,,,,,,,,-0.0007464289665222168,0.007626635953783989,,,,,,,,,,,,,,,,1.396108627319336,0.004467735532671213,,,,,
1732931,,0.0,0.0,,,,0.0023619369603693485,,,0.09842552989721298,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1733924,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1733924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1733934,,,,,,,,,,,,,,,,,,0.009493309073150158,-0.0063947406597435474,,,,,,,,,,,-0.0007406771183013916,0.007789522409439087,,,,,,,,,,,,,,,,1.398863434791565,0.0006921211606822908,,,,,
1733934,,0.0,0.0,,,,0.0012951567769050598,,,0.09764876216650009,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1734929,,,,,,,,,,,,,,,,,,0.008368437178432941,-0.001968612428754568,,,,,,,,,,,-0.0003180764615535736,0.006832075770944357,,,,,,,,,,,,,,,,1.3966498374938965,-0.005339413415640593,,,,,
1734929,,0.0,0.0,,,,0.0013725791359320283,,,0.09924966841936111,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1735924,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1735926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1735936,,,,,,,,,,,,,,,,,,0.007796710357069969,-0.0013338257558643818,,,,,,,,,,,-0.0012410208582878113,0.0044722952879965305,,,,,,,,,,,,,,,,1.388065218925476,-0.010932397097349167,,,,,
1735936,,0.0,0.0,,,,0.0004133023612666875,,,0.09876645356416702,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1736926,,,,,,,,,,,,,,,,,,0.008492322638630867,-0.0003802794963121414,,,,,,,,,,,-0.00039653852581977844,0.0027677128091454506,,,,,,,,,,,,,,,,1.3756448030471802,-0.011304844170808792,,,,,
1736926,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1736928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1737326,,,,,,,,,,,,,,,,,,0.00763890752568841,0.0004737330600619316,,,,,,,,,,,-0.0014466866850852966,-0.00655640522018075,,,,,,,,,,,,,,,,1.3717732429504395,-0.008059514686465263,,,,,
1737326,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1737326,,0.0,0.0,,,,0.0013317264383658767,,,0.10154739022254944,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1737329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1737726,,,,,,,,,,,,,,,,,,0.00907229445874691,0.0019031455740332603,,,,,,,,,,,-0.0013623572885990143,0.005088267382234335,,,,,,,,,,,,,,,,1.3682774305343628,-0.007189386524260044,,,,,
1737726,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1737726,,0.0,0.0,,,,0.0004572659090626985,,,0.10266389697790146,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1737729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1738126,,,,,,,,,,,,,,,,,,0.007183858193457127,-0.003453425131738186,,,,,,,,,,,-0.0005427040159702301,-0.0065146079286932945,,,,,,,,,,,,,,,,1.365185260772705,-0.00604271050542593,,,,,
1738126,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1738126,,0.0,0.0,,,,-0.0009378073154948652,,,0.10415820777416229,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1738129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1738526,,,,,,,,,,,,,,,,,,0.00829356350004673,0.0027672694995999336,,,,,,,,,,,-0.0022372975945472717,0.005312065593898296,,,,,,,,,,,,,,,,1.3627547025680542,-0.005745816510170698,,,,,
1738526,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1738526,,0.0,0.0,,,,-0.0008838044013828039,,,0.10677525401115417,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1738529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1738926,,,,,,,,,,,,,,,,,,0.007801854517310858,-0.003547361586242914,,,,,,,,,,,0.0002053491771221161,0.0019937073811888695,,,,,,,,,,,,,,,,1.3602080345153809,-0.0061565060168504715,,,,,
1738926,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1738926,,0.0,0.0,,,,-0.0009363848366774619,,,0.10935121029615402,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1738929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1739326,,,,,,,,,,,,,,,,,,0.008308349177241325,0.0048923310823738575,,,,,,,,,,,-0.001714412122964859,-0.00526030920445919,,,,,,,,,,,,,,,,1.357747197151184,-0.004873722791671753,,,,,
1739326,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1739326,,0.0,0.0,,,,0.0005561511497944593,,,0.11211009323596954,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1739329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1739726,,,,,,,,,,,,,,,,,,0.007463768124580383,-0.00731678307056427,,,,,,,,,,,-0.0012538991868495941,0.006707530934363604,,,,,,,,,,,,,,,,1.3560593128204346,-0.0023816251195967197,,,,,
1739726,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
