,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
4396532,,,,,,,32767.0,15318.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396929,,,,,,,,,,,,,,,,,,,,,,0.271014004945755,-7.340405136346817e-05,,,,,,,,,,,-0.033591169863939285,-7.107535202521831e-05,,,,,,,,,,,,,,,,2.193085193634033,0.00010194844799116254,,,,,
4396929,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396929,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4396929,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396929,,,,1.193442463874817,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4396929,,0.0,-1.1899999380111694,,,,,,,0.008787082508206367,,,,0.11005687713623047,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
101965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4396934,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.2999267578125,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396934,,,,,,,32767.0,15323.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397329,,,,,,,,,,,,,,,,,,,,,,0.27098050713539124,-0.000440345611423254,,,,,,,,,,,-0.033623214811086655,0.00013348387437872589,,,,,,,,,,,,,,,,2.193014144897461,-0.00011607009219005704,,,,,
4397329,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397329,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4397329,4742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397329,,,,1.192845106124878,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4397329,,0.0,-1.1999999284744263,,,,,,,0.01128485705703497,,,,0.10925018787384033,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
102365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4397334,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397334,,,,,,,32767.0,15323.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397729,,,,,,,,,,,,,,,,,,,,,,0.2709825038909912,-0.000238761305809021,,,,,,,,,,,-0.0336538590490818,-0.0003667058772407472,,,,,,,,,,,,,,,,2.1930453777313232,-9.477764251641929e-05,,,,,
4397729,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397729,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4397729,4750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397729,,,,1.193224549293518,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4397729,,0.0,-1.1899999380111694,,,,,,,0.009688729420304298,,,,0.10726313292980194,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
102765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4397734,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0999755859375,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397734,,,,,,,32767.0,15329.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398127,,,,,,,,,,,,,,,,,,,,,,0.2710396945476532,-0.00030672596767544746,,,,,,,,,,,-0.033596258610486984,0.0001680762361502275,,,,,,,,,,,,,,,,2.1931090354919434,-0.00029612143407575786,,,,,
4398127,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398127,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4398127,4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398127,,,,1.1928107738494873,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4398127,,0.0,-1.1899999380111694,,,,,,,0.010623696260154247,,,,0.10795208811759949,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
103162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4398129,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398129,,,,,,,32767.0,15320.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398529,,,,,,,,,,,,,,,,,,,,,,0.27105653285980225,-0.00028118863701820374,,,,,,,,,,,-0.03359450772404671,-0.0006201559444889426,,,,,,,,,,,,,,,,2.1932084560394287,-0.0003416424442548305,,,,,
4398529,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398529,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4398529,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398529,,,,1.1927725076675415,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4398529,,0.0,-1.1899999380111694,,,,,,,0.009195690974593163,,,,0.10790105164051056,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
103565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4398534,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0999755859375,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398534,,,,,,,32767.0,15324.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398929,,,,,,,,,,,,,,,,,,,,,,0.27107155323028564,-0.0005800980143249035,,,,,,,,,,,-0.03363383188843727,0.0008090937044471502,,,,,,,,,,,,,,,,2.1932389736175537,2.632586983963847e-05,,,,,
4398929,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398929,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4398929,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398929,,,,1.1924749612808228,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4398929,,0.0,-1.1899999380111694,,,,,,,0.010050777345895767,,,,0.10872484743595123,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
103965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4398934,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0999755859375,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398934,,,,,,,32767.0,15319.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399329,,,,,,,,,,,,,,,,,,,,,,0.2711878716945648,-0.000302968081086874,,,,,,,,,,,-0.033611249178647995,-0.00021390583424363285,,,,,,,,,,,,,,,,2.1932883262634277,-0.00013141392264515162,,,,,
4399329,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399329,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4399329,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399329,,,,1.1929547786712646,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4399329,,0.0,-1.1999999284744263,,,,,,,0.009056562557816505,,,,0.10769300907850266,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
104365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4399334,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399334,,,,,,,32767.0,15327.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399729,,,,,,,,,,,,,,,,,,,,,,0.27129533886909485,-0.00012681074440479279,,,,,,,,,,,-0.033617231994867325,0.00037761733983643353,,,,,,,,,,,,,,,,2.1932966709136963,2.4187174858525395e-05,,,,,
4399729,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399729,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4399729,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399729,,,,1.1944698095321655,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4399729,,0.0,-1.1899999380111694,,,,,,,0.007388869300484657,,,,0.10757052898406982,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
104765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4399734,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.199951171875,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399734,,,,,,,32767.0,15328.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400129,,,,,,,,,,,,,,,,,,,,,,0.27137306332588196,0.00023047113791108131,,,,,,,,,,,-0.03358452394604683,-0.00036311810254119337,,,,,,,,,,,,,,,,2.193289041519165,-0.00020668646902777255,,,,,
4400129,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400129,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4400129,4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400129,,,,1.194833517074585,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4400129,,0.0,-1.1999999284744263,,,,,,,0.008314923383295536,,,,0.10664067417383194,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
105165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4400134,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400134,,,,,,,32767.0,15322.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400529,,,,,,,,,,,,,,,,,,,,,,0.27140012383461,-0.00017721857875585556,,,,,,,,,,,-0.03354436531662941,3.0776107450947165e-05,,,,,,,,,,,,,,,,2.1932425498962402,-0.0007834533462300897,,,,,
4400529,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400529,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4400529,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400529,,,,1.193221092224121,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4400529,,0.0,-1.1999999284744263,,,,,,,0.010660247877240181,,,,0.10543202608823776,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
105565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4400534,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.5,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400534,,,,,,,32767.0,15313.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400929,,,,,,,,,,,,,,,,,,,,,,0.2713155448436737,-0.0004582023248076439,,,,,,,,,,,-0.033477846533060074,0.00016597029753029346,,,,,,,,,,,,,,,,2.193169355392456,4.041288048028946e-05,,,,,
4400929,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400929,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4400929,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400929,,,,1.1917521953582764,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4400929,,0.0,-1.1899999380111694,,,,,,,0.009887964464724064,,,,0.10539477318525314,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
105965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4400934,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.2999267578125,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400934,,,,,,,32767.0,15325.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401029,,,,,,,,,,,,,,,,,,,,,,0.2712739408016205,-0.001421960536390543,,,,,,,,,,,-0.03348569944500923,0.0005173598183318973,,,,,,,,,,,,,,,,2.193140745162964,-0.0002833280013874173,,,,,
4401029,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401029,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4401029,4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401029,,,,1.1916775703430176,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4401029,,0.0,-1.1999999284744263,,,,,,,0.010098026134073734,,,,0.10526051372289658,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
106065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4401034,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.5,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401034,,,,,,,32767.0,15329.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401129,,,,,,,,,,,,,,,,,,,,,,0.27129679918289185,-9.740563109517097e-05,,,,,,,,,,,-0.03349689021706581,0.00021376735821831971,,,,,,,,,,,,,,,,2.1931121349334717,-0.0006311145843937993,,,,,
4401129,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401129,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4401129,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401129,,,,1.1916533708572388,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4401129,,0.0,-1.1999999284744263,,,,,,,0.009978133253753185,,,,0.10479041934013367,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
106165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4401134,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.7999267578125,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401134,,,,,,,32767.0,15329.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401227,,,,,,,,,,,,,,,,,,,,,,0.2712864577770233,8.27503390610218e-05,,,,,,,,,,,-0.033505264669656754,-0.0005763160879723728,,,,,,,,,,,,,,,,2.1931235790252686,-0.0006546365329995751,,,,,
4401227,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401227,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4401227,4737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401227,,,,1.1918511390686035,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4401227,,0.0,-1.1899999380111694,,,,,,,0.009706888347864151,,,,0.10463918745517731,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
106262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4401232,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.2999267578125,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401232,,,,,,,32767.0,15320.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401329,,,,,,,,,,,,,,,,,,,,,,0.2712804675102234,-7.04699195921421e-05,,,,,,,,,,,-0.033489156514406204,0.00021803128765895963,,,,,,,,,,,,,,,,2.193113327026367,-0.0004102878738194704,,,,,
4401329,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401329,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4401329,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401329,,,,1.192379355430603,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4401329,,0.0,-1.1999999284744263,,,,,,,0.008637403137981892,,,,0.10521593689918518,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
106365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4401334,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401334,,,,,,,32767.0,15316.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401427,,,,,,,,,,,,,,,,,,,,,,0.27124178409576416,-0.0013129343278706074,,,,,,,,,,,-0.03353558108210564,-0.0005860664532519877,,,,,,,,,,,,,,,,2.1931064128875732,0.00034446342033334076,,,,,
4401427,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401427,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4401427,4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401427,,,,1.1928346157073975,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4401427,,0.0,-1.1899999380111694,,,,,,,0.008906283415853977,,,,0.1065102070569992,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
106462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4401429,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.199951171875,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401429,,,,,,,32767.0,15327.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401529,,,,,,,,,,,,,,,,,,,,,,0.2712284028530121,-0.00047915661707520485,,,,,,,,,,,-0.0335485003888607,-1.2203992810100317e-05,,,,,,,,,,,,,,,,2.1931004524230957,-0.0002461873518768698,,,,,
4401529,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401529,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4401529,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401529,,,,1.19321870803833,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4401529,,0.0,-1.1899999380111694,,,,,,,0.008225498721003532,,,,0.10594291239976883,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
106565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4401534,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401534,,,,,,,32767.0,15311.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401629,,,,,,,,,,,,,,,,,,,,,,0.27121078968048096,-0.0007811607792973518,,,,,,,,,,,-0.03356753662228584,6.710606248816475e-05,,,,,,,,,,,,,,,,2.193114757537842,-0.00022581761004403234,,,,,
4401629,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401629,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4401629,4751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401629,,,,1.1934744119644165,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4401629,,0.0,-1.1999999284744263,,,,,,,0.008130031637847424,,,,0.105608731508255,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
106665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4401634,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401634,,,,,,,32767.0,15324.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401729,,,,,,,,,,,,,,,,,,,,,,0.2712039053440094,-0.0005858829244971275,,,,,,,,,,,-0.033528100699186325,0.00018911241204477847,,,,,,,,,,,,,,,,2.19317626953125,0.0002941652783192694,,,,,
4401729,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401729,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4401729,4742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
